Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
            'account_owner': None,
            'amount': 21.65,
            'authorized_date': datetime.date(2023, 10, 6),
            'authorized_datetime': None,
            'category': ['Shops', 'Food and Beverage Store'],
            'category_id': '19025000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Lcbo Rao',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Toronto',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '660'},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Lcbo Rao',
            'name': 'LCBO/RAO #660 TORONTO, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'XdOyBKeQOKC9RZkjdNKetMKeReao8NcKVa46m',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 231.0,
            'authorized_date': datetime.date(2023, 10, 6),
            'authorized_datetime': None,
            'category': ['Shops', 'Glasses and Optometrist'],
            'category_id': '19029000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Pearle Vision',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Scarborough',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Pearle Vision',
            'name': 'Pearle Vision',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'MEDICAL_EYE_CARE',
                                          'primary': 'MEDICAL'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_MEDICAL.png',
            'transaction_code': None,
            'transaction_id': 'N0VdrwY8VwIqOAJrENwBtJByMyrZk6H8XLR3Z',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 10.45,
            'authorized_date': datetime.date(2023, 10, 6),
            'authorized_datetime': None,
            'category': ['Shops', 'Discount Stores'],
            'category_id': '19020000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '4rWqrp33ZRn8M10qwLRKVL9L09XVaXrMRKJ5p',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/dollarama_1491.png',
                                'name': 'Dollarama',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'dollarama.com'}],
            'date': datetime.date(2023, 10, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Scarborough',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '359'},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/dollarama_1491.png',
            'merchant_entity_id': '4rWqrp33ZRn8M10qwLRKVL9L09XVaXrMRKJ5p',
            'merchant_name': 'Dollarama',
            'name': 'DOLLARAMA # 359 SCARBOROUGH, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_DISCOUNT_STORES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'eAeZg5k9e5S06XxPpVvLH5pvwvdzmMhNDbdap',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'dollarama.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 91.69,
            'authorized_date': datetime.date(2023, 10, 7),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants'],
            'category_id': '13005000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Hana Ramen',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Toronto',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Hana Ramen',
            'name': 'HANA RAMEN TORONTO, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'FOOD_AND_DRINK_RESTAURANT',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'YwVK9kdZVki1r53XwJkaf5yVEVAR7MhEaqQ9v',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 14.45,
            'authorized_date': datetime.date(2023, 10, 8),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants', 'Fast Food'],
            'category_id': '13005032',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': 'vzWXDWBjB06j5BJoD3Jo84OJZg7JJzmqOZA22',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/mcdonalds_619.png',
                                'name': "McDonald's",
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'mcdonalds.com'}],
            'date': datetime.date(2023, 10, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Toronto',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '40569'},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/mcdonalds_619.png',
            'merchant_entity_id': 'vzWXDWBjB06j5BJoD3Jo84OJZg7JJzmqOZA22',
            'merchant_name': "McDonald's",
            'name': "McDonald's",
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'VERY_HIGH',
                                          'detailed': 'FOOD_AND_DRINK_FAST_FOOD',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'zne1v3Yre3fN9b3jD4Q5UwqD0DOLR1S5mnOKQ',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'mcdonalds.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': -9.03,
            'authorized_date': datetime.date(2023, 10, 11),
            'authorized_datetime': None,
            'category': ['Shops', 'Digital Purchase'],
            'category_id': '19019000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
                                'name': 'Amazon',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'amazon.com'}],
            'date': datetime.date(2023, 10, 12),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
            'merchant_entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
            'merchant_name': 'Amazon',
            'name': 'Amazon',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'VERY_HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'mJeOaMxDeMtYzyvJNM4KCLerDrMgNVfZ0vMNj',
            'transaction_type': 'digital',
            'unofficial_currency_code': None,
            'website': 'amazon.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 48.58,
            'authorized_date': datetime.date(2023, 10, 12),
            'authorized_datetime': None,
            'category': ['Shops', 'Digital Purchase'],
            'category_id': '19019000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
                                'name': 'Amazon',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'amazon.com'}],
            'date': datetime.date(2023, 10, 13),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
            'merchant_entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
            'merchant_name': 'Amazon',
            'name': 'Amazon',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'VERY_HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'dke8AZKneZc5woDMmzq6HLmP6PbOXvf4qQbD6',
            'transaction_type': 'digital',
            'unofficial_currency_code': None,
            'website': 'amazon.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 15.42,
            'authorized_date': datetime.date(2023, 10, 12),
            'authorized_datetime': None,
            'category': ['Shops', 'Supermarkets and Groceries'],
            'category_id': '19047000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Nofrills Rod&joes',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 13),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Scarborough',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Nofrills Rod&joes',
            'name': 'NOFRILLS ROD&JOES SCARBOROUGH, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'FOOD_AND_DRINK_GROCERIES',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'wXY6oPVvYPtx4vngwVbetwzyEyoAjDSDEvLrB',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 46.08,
            'authorized_date': datetime.date(2023, 10, 15),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants'],
            'category_id': '13005000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Eggsmart',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 16),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Toronto',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '4019'},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Eggsmart',
            'name': 'EGGSMART #4019 TORONTO, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'FOOD_AND_DRINK_RESTAURANT',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': '6Yk0zAgPkAcrz5jPk8mRcewv3vrJpKFpeNaYO',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 73.31,
            'authorized_date': datetime.date(2023, 10, 16),
            'authorized_datetime': None,
            'category': ['Shops'],
            'category_id': '19000000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
                                'name': 'Amazon',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'amazon.com'}],
            'date': datetime.date(2023, 10, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
            'merchant_entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
            'merchant_name': 'Amazon',
            'name': 'Amazon.ca*TP91O2WN0 AMAZON.CA, ON',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'LAVp0Qe8VQSzwKE1X8yPhEjPAPBmxKfRLB083',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'amazon.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 40.67,
            'authorized_date': datetime.date(2023, 10, 16),
            'authorized_datetime': None,
            'category': ['Shops', 'Digital Purchase'],
            'category_id': '19019000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
                                'name': 'Amazon',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'amazon.com'}],
            'date': datetime.date(2023, 10, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
            'merchant_entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
            'merchant_name': 'Amazon',
            'name': 'Amazon',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'VERY_HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'D1b9nge8bgiMqLOkR953COyKxKRpoJhONRZgB',
            'transaction_type': 'digital',
            'unofficial_currency_code': None,
            'website': 'amazon.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 56.28,
            'authorized_date': datetime.date(2023, 10, 20),
            'authorized_datetime': None,
            'category': ['Service'],
            'category_id': '18000000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Webminds',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Webminds',
            'name': 'WEBMINDS 2392801225, FL 39.95 USD @ 1.408760',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'GENERAL_SERVICES_CONSULTING_AND_LEGAL',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': '1YqyZB8wqBcLMaKnkO9NH3NEpEXvYZT6VgmAd',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 24.0,
            'authorized_date': datetime.date(2023, 10, 20),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants'],
            'category_id': '13005000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Eggsmart',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Toronto',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '4019'},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Eggsmart',
            'name': 'EGGSMART #4019 TORONTO, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'FOOD_AND_DRINK_RESTAURANT',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'PrV6dLemVLtdQ0n3mNLyUn4V8VAZRqCbyAmJv',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 29.85,
            'authorized_date': datetime.date(2023, 10, 21),
            'authorized_datetime': None,
            'category': ['Shops', 'Supermarkets and Groceries'],
            'category_id': '19047000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Nofrills Rod&joes',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Scarborough',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Nofrills Rod&joes',
            'name': 'NOFRILLS ROD&JOES SCARBOROUGH, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'FOOD_AND_DRINK_GROCERIES',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'qneQjd5Bedf9Y1d4krb0tYdLrLJZkzTAjEJnR',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 73.75,
            'authorized_date': datetime.date(2023, 10, 22),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants'],
            'category_id': '13005000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'The Cellar Pub And Grill',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2023, 10, 27),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Elora',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'The Cellar Pub And Grill',
            'name': 'THE CELLAR PUB AND GRILL ELORA, ON',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'FOOD_AND_DRINK_RESTAURANT',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': 'Bm5gQoe45oIm9wL8eX1Dfop5z571nLIOD79Nr',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 12.75,
            'authorized_date': datetime.date(2023, 10, 22),
            'authorized_datetime': None,
            'category': ['Food and Drink', 'Restaurants'],
            'category_id': '13005000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '4D5V2em9D8Z660wkgKzjBJ2mop2EwbV9VwbDB',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/tim_hortons_1022.png',
                                'name': 'Tim Hortons',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'timhortons.com'}],
            'date': datetime.date(2023, 10, 24),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': 'Scarborough',
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'ON',
                         'store_number': '0046'},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/tim_hortons_1022.png',
            'merchant_entity_id': '4D5V2em9D8Z660wkgKzjBJ2mop2EwbV9VwbDB',
            'merchant_name': 'Tim Hortons',
            'name': 'Tim Hortons',
            'payment_channel': 'in store',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'FOOD_AND_DRINK_FAST_FOOD',
                                          'primary': 'FOOD_AND_DRINK'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_FOOD_AND_DRINK.png',
            'transaction_code': None,
            'transaction_id': '3Y3kxy5L3ycNzJAjkX1ZU8vq4qD5KkUOvAKLr',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'timhortons.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 23.64,
            'authorized_date': datetime.date(2023, 10, 24),
            'authorized_datetime': None,
            'category': ['Shops', 'Digital Purchase'],
            'category_id': '19019000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
                                'name': 'Amazon',
                                'phone_number': None,
